Location,Site,Reef_name,Latitude,Longitude,Type
La Paz,,,24.1426,-110.3128,RockyReefs
Cerralvo,Reina,CERRALVO_REINA,24.388762,-109.939961,RockyReefs
Cerralvo,Carpintero,CERRALVO_CARPINTERO,24.325098,-109.939613,RockyReefs
Cerralvo,Cerralvo Punta Sur Este,CERRALVO_PUNTA_SUR_ESTE,24.136251,-109.801504,RockyReefs
Punta Arenas,Punta Perico,PUNTA_PERICO,24.014233,-109.806733,RockyReefs
Espiritu Santo,Espiritu Santo Punta lobos,ESPIRITU_SANTO_PUNTA_LOBOS,24.475421,-110.289305,RockyReefs
Espiritu Santo,Espiritu Santo Pailebote,ESPIRITU_SANTO_PAILEBOTE,24.504571,-110.308406,RockyReefs
Espiritu Santo,Islote Este,ESPIRITU_SANTO_ISLOTES_ESTE,24.598899,-110.399831,RockyReefs
San Josè,Pardito Faro Lobera,PARDITO_FARO_LOBERA,24.842937,-110.605687,RockyReefs
San Josè,Las Animas Pinnaculos,SAN_JOSE_ANIMAS_PINACULOS,25.089468,-110.566743,RockyReefs
San Josè,San Diego Abnegado,SAN_DIEGO_ABNEGADO,25.182633,-110.710011,RockyReefs
Mainland,Aguaverde,ISLOTE_AGUA_VERDE,25.532478,-111.063858,RockyReefs
Monserrat,Monserrat Punta Sureste,MONSERRAT_PUNTA_SURESTE,25.675881,-111.011271,RockyReefs
Monserrat,Monserrat Galeras,MONSERRAT_GALERAS,25.742757,-111.046611,RockyReefs
Carmen,Carmen Punta Perico,CARMEN_PUNTA_PERICO,25.965265,-111.067303,RockyReefs
Coronado,Coronado Lajas,CORONADO_LAJAS,26.126188,-111.258743,RockyReefs
Coronado,Coronado Punta Blanca,CORONADO_PUNTA_BLANCA,26.137812,-111.265291,RockyReefs
San Basilio,SB_23,SB_23,26.348617,-111.399072,RockyReefs
San Basilio,SB_10,SB_10,26.372988,-111.421002,RockyReefs
San Basilio,SB_19,SB_19,26.383629,-111.427208,RockyReefs
San Basilio,Pulpito,PULPITO,26.516189,-111.442401,RockyReefs
Isla Tortuga,Tortuga Punta Oeste,TORTUGA_PUNTA_OESTE,27.450869,-111.902138,RockyReefs
Isla Tortuga,Tortuga Punta Sur,TORTUGA_PUNTA_SUR,27.429888,-111.862531,RockyReefs
San Marcos,San Marcos Este,SAN_MARCOS_ESTE,27.223216,-112.045528,RockyReefs
Isla Carmen,Carmen Abismo,CARMEN_ABISMO,25.841984,-111.232972,RockyReefs
Isla Danzante,Danzante Biznaga,DANZANTE_BIZNAGA,25.815202,-111.260062,RockyReefs
Isla Carmen,Carmen Tintorera,CARMEN_TINTORERA,26.064886,-111.131847,RockyReefs
Isla Carmen,Carmen Punta Lobos,CARMEN_PUNTA_LOBOS,26.068839,-111.070127,RockyReefs
Isla Danzante,Punta Sureste,DANZANTE_PUNTA_SURESTE,25.763561,-111.243521,RockyReefs
Isla Danzante,Punta Este,DANZANTE_PUNTA_ESTE,25.788956,-111.242819,RockyReefs
Isla Danzante,Punta Noroeste,DANZANTE_PUNTA_NOROESTE,25.800718,-111.257608,RockyReefs
Isla Danzante,Islote Bianco,LORETO_ISLOTE_BLANCO,25.743735,-111.225664,RockyReefs
Isla Catalana,Catalana Punta Norte,CATALANA_PUNTA_NORTE,25.713889,-110.774444,RockyReefs
Isla Catalana,Catalana Punta Sur,CATALANA_PUNTA_SUR,25.593158,-110.759095,RockyReefs
Isla Catalana,Catalana Punta Arena,CATALANA_PUNTA_ARENAS,25.671111,-110.766667,RockyReefs
Isla Catalana,Catalana Punta Oeste,CATALANA_PUNTA_OESTE,25.685011,-110.799167,RockyReefs
Mainland,Punta Botella,PUNTA_BOTELLA,25.292517,-110.93405,RockyReefs
Mainland,Refugio Morena,REFUGIO_MORENA,25.245621,-110.922071,RockyReefs
Mainland,Habana,HABANA,25.129618,-110.861821,RockyReefs
Mainland,Burros,BURROS,25.032361,-110.803731,RockyReefs
San Evaristo,San Evaristo Punta Norte,SAN_EVARISTO_PUNTA_NORTE,24.919291,-110.702781,RockyReefs
Pardito,Pardito Refugio,PARDITO_REFUGIO,24.853533,-110.579633,RockyReefs
San Francisco,San Francisco Punta Norte,SAN_FRANCISCO_PUNTA_NORTE_FARO,24.842971,-110.566011,RockyReefs
San Francisco,San Francisco Punta Sur,SAN_FRANCISCO_PUNTA_SUR,24.813921,-110.564321,RockyReefs
Mainland,Portugues,PORTUGUES,24.747083,-110.677231,RockyReefs
Mainland,Punta Coyote,PUNTA_COYOTE,24.706066,-110.688271,RockyReefs
Espiritu Santo,Partida Noroeste,ESPIRITU_SANTO_PARTIDA_NORESTE,24.562008,-110.366446,RockyReefs
Espiritu Santo,Islote Norte,ESPIRITU_SANTO_ISLOTES_NORTE,24.599432,-110.401188,RockyReefs
Espiritu Santo,Ballena,ESPIRITU_SANTO_BALLENA,24.482352,-110.399837,RockyReefs
,6,El Sauzoso,24.31305,-110.63929,Sargassum
,7,,24.39319,-110.68211,Sargassum
,12,Sitio de monitoreo 7 (El Coyote),24.71384,-110.68894,Sargassum
,15,Botafuego,24.75776,-110.67131,Sargassum
,16,Sitio de monitoreo 6 (Uña de gato),24.84544,-110.6751,Sargassum
,17,Sitio de monitoreo 1 (Sur de Isla San José),24.87147,-110.55541,Sargassum
,18,Sitio de monitoreo 2,24.89695,-110.59091,Sargassum
,19,Sitio de monitoreo 5,24.90303,-110.70415,Sargassum
,20,Sitio de monitoreo 4,24.94322,-110.73005,Sargassum
,21,Sitio de monitoreo 3,24.97607,-110.66343,Sargassum
,22,Sitio de monitoreo 10,25.14226,-110.90369,Sargassum
,23,Sitio de monitoreo 11,25.20772,-110.92028,Sargassum
,24,Sitio de monitoreo 12,25.27146,-110.93778,Sargassum
,25,Sitio de monitoreo 9,25.32798,-110.95377,Sargassum
,26,Sitio de monitoreo 8,25.53862,-111.12717,Sargassum
,27,El Triunfo,25.64926,-111.19947,Sargassum
,28,No. 7 (sin nombre),25.79854,-111.2567,Sargassum
,29,Puerto Escondido,25.80432,-111.30884,Sargassum
,30,Punta Baja,25.81189,-111.2123,Sargassum
,31,Notri,25.85987,-111.33291,Sargassum
,32,No. 3 (Sin nombre),25.91015,-111.33791,Sargassum
,33,Bajo Tierra Firme,26.09316,-111.32147,Sargassum
,34,El Bajo de Coronado,26.09733,-111.29587,Sargassum
,35,,26.55926,-111.76644,Sargassum
,36,El Manglito,26.55862,-111.76576,Sargassum
,37,Sitio 4,26.61226,-111.80215,Sargassum
,38,Sin nombre,26.61252,-111.80208,Sargassum
,39,,26.642,-111.82949,Sargassum
,40,El Requesón,26.63996,-111.828,Sargassum
,41,,26.70274,-111.87801,Sargassum
,42,Santa Barbara,26.70237,-111.87795,Sargassum
,43,,26.75966,-111.88132,Sargassum
,44,Santispac,26.7597,-111.87618,Sargassum
,45,Cerro del Macho-San Pedro,26.83729,-111.87524,Sargassum